GUID,AIRTIME,ARTIST,TRACK
11c081ce-0fb2-46a8-db0c-4a2ec24cce88,Puff Daddy & Faith Evans,I'll Be Missing You (feat. 112),2022-07-06T23:50:45+02:00
8654e609-52b3-40f2-9d16-f8d5ee5a778b,Tom Gregory,Footprints,2022-07-06T23:47:26+02:00
7b287c7a-2ce8-4ca2-0ce0-4a8cbc4ce72a,Imagine Dragons,Whatever It Takes,2022-07-06T23:44:16+02:00
5069e6d7-570b-4f68-1ab2-79a9984629a1,Purple Disco Machine & Sophie and the Giants,In The Dark,2022-07-06T23:41:21+02:00
5a598661-c3de-4666-39e8-d91e862e877a,K'naan,Wavin' Flag,2022-07-06T23:37:35+02:00
c9fa7c93-befc-4927-5a3f-9be23d74ec73,Felix Jaehn,Do It Better (feat. Zoe Wees),2022-07-06T23:34:43+02:00
5ffc96fa-714a-493a-44be-d8fd51fcce28,Imany,Don't Be So Shy (Filatov & Karas Remix),2022-07-06T23:31:33+02:00
211bacac-1ce7-4dc6-6791-ff78119fd60a,Michael Patrick Kelly,Blurry Eyes,2022-07-06T23:28:02+02:00
0af8c0ed-2c6b-4830-aaa7-8e0d1a980b1a,Bon Jovi,It's My Life,2022-07-06T23:21:21+02:00
1090980b-990a-4b60-8fb8-15f061c75e21,Milow,ASAP,2022-07-06T23:18:06+02:00
145ddda1-f6a1-4dd5-ad9d-e8c5d29e258a,Calvin Harris & Sam Smith,Promises,2022-07-06T23:14:40+02:00
75749a6a-e071-404b-bb8f-65601409822e,ClockClock,Sorry,2022-07-06T23:11:33+02:00
612880ed-3d81-4343-e39e-4ce5226f9ac6,Stefanie Heinzmann,My Man Is a Mean Man,2022-07-06T23:08:05+02:00
c3cb2e1f-d765-4a94-71a1-6a4a39f3469f,Gestört aber GeiL x Anna Grey,Thank You,2022-07-06T23:04:41+02:00
5115e5e6-b463-494c-135a-bf7d5b57685c,Alvaro Soler,Sofia,2022-07-06T23:00:46+02:00
14f1280d-b8de-47a2-6823-6964850115de,Ofenbach x Ella Henderson,Hurricane,2022-07-06T22:58:23+02:00
ef8b67d3-07ba-412f-f19e-96209996fbfa,C-Block,So Strung Out,2022-07-06T22:50:34+02:00
163ad1c0-a299-4515-b27e-50fa06df3835,NEA,Some Say (Felix Jaehn Remix),2022-07-06T22:47:13+02:00
8d24b5ea-f118-413f-3568-ce710eb0d72d,X Ambassadors,Renegades,2022-07-06T22:43:56+02:00
05cff18b-77bf-40d9-9f6a-b378134ee167,Jax Jones & MNEK,Where Did You Go?,2022-07-06T22:41:01+02:00
fdc15c51-7722-4578-985a-8935057b5bbc,Marlon Roudette,New Age,2022-07-06T22:37:50+02:00
472ece51-2549-4a49-8ea3-fd20b80b5a84,George Ezra,Green Green Grass,2022-07-06T22:35:02+02:00
c9f67da2-5026-4df5-8dda-292e7b052ad2,Avicii,Wake Me Up,2022-07-06T22:30:43+02:00
0bae4523-a871-4996-b864-bfeb2b6b3d3d,Malik Harris,Rockstars,2022-07-06T22:28:07+02:00
e75d9505-9010-4f33-0734-939647402ff2,ATB,You're Not Alone,2022-07-06T22:21:59+02:00
eb264944-d865-4b5d-ac34-14beac4eeb01,Nico & Vinz,Am I Wrong,2022-07-06T22:17:51+02:00
83778084-d670-413f-3886-80103f8b8262,Jaymes Young,Infinity,2022-07-06T22:13:54+02:00
7f9afe49-d8a9-4ac0-4287-a384d37b8346,Duffy,Mercy,2022-07-06T22:09:49+02:00
58b8fad1-9c42-43bd-06aa-8346fc8b1794,Ava Max,Maybe You’re The Problem,2022-07-06T22:06:31+02:00
16f9a1c4-17c4-474f-ccce-e15948b7b8ae,Hozier,Take Me To Church,2022-07-06T22:02:38+02:00
8ad648ff-9ee8-4154-cf20-a57ac13cf4f2,Lost Frequencies & Calum Scott,Where Are You Now,2022-07-06T22:00:09+02:00
4fe17006-86ca-4678-ef13-5b09ac56ee4e,Kate Bush,Running Up That Hill,2022-07-06T21:50:35+02:00
b7a1cb7f-c2c5-42ff-3746-ea1ab042e154,Sheppard,Geronimo,2022-07-06T21:47:08+02:00
eb94c714-145a-41ea-ef73-aaaa790a28d9,Rea Garvey & VIZE,The One,2022-07-06T21:44:29+02:00
f4dfb455-e260-4597-3c2c-82781805ec38,Tom Gregory,Small Steps,2022-07-06T21:41:33+02:00
90618918-fc0e-42aa-6675-90a6dc5183ce,iann dior,let you,2022-07-06T21:39:03+02:00
243a41b7-2157-4802-79ae-de619eee4e3e,Gossip,Move In the Right Direction,2022-07-06T21:35:57+02:00
5a0c158f-db65-4914-c1e9-84e80cce8a51,YouNotUs feat. Louis III,Samba,2022-07-06T21:33:16+02:00
2ed92c97-6aaf-4caf-a5c2-b235ad5177e8,Mark Forster,Sowieso,2022-07-06T21:30:33+02:00
400c69b6-5ada-495a-4a41-beebe465b4f6,Robin Schulz & Dennis Lloyd,Young Right Now,2022-07-06T21:27:30+02:00
823c4cc8-1479-40a1-5a59-a61218381853,Snow Patrol,Chasing Cars,2022-07-06T21:20:37+02:00
1e5f093d-e88f-40b7-95a7-220a2da6c4fe,Sia,Never Give Up,2022-07-06T21:17:04+02:00
8d591381-c5f1-4aa2-ccd2-bf1ae0c5e390,Leony,Remedy,2022-07-06T21:14:21+02:00
ad7f1f91-fe19-4061-38b0-6bb29f04ae10,TIMBALAND PRESENTS ONEREPUBLIC,APOLOGIZE,2022-07-06T21:11:21+02:00
4f90a023-a6d9-4d50-679e-16e7b36ef5a4,Kygo x DNCE,Dancing Feet,2022-07-06T21:07:36+02:00
4e8d7f42-1806-44cb-a0f4-9fa3a29f6c26,Taylor Swift,Shake It Off,2022-07-06T21:03:37+02:00
0a544b92-dfa1-4603-3576-5bbf8c3569fd,"Imagine Dragons, JID, League of Legends",Enemy (Non Rap Version),2022-07-06T21:00:49+02:00
d267a142-e940-4ec2-28c3-954b956e9502,Snap!,Rhythm Is a Dancer,2022-07-06T20:51:52+02:00
e437ea96-d077-442c-51c8-1ec35b840350,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),2022-07-06T20:48:28+02:00
48188b3e-8ecd-4687-1ef8-39ec492de264,The Weeknd,Blinding Lights,2022-07-06T20:45:31+02:00
65c8ae97-392b-4464-6c01-5f1ed6bf26ad,Lil Nas X,THATS WHAT I WANT,2022-07-06T20:43:10+02:00
8746f557-b7c4-4189-e21b-8bf70df4aaa5,Sigma,Nobody to Love,2022-07-06T20:40:05+02:00
a401cba2-2bd8-4b87-6733-5a391e5cfef4,Michael Patrick Kelly x Rea Garvey,Best Bad Friend,2022-07-06T20:35:46+02:00
fc21961e-4814-4ff0-4cca-cf9abbf59cd3,P!nk,Sober,2022-07-06T20:31:36+02:00
b6524a11-8f17-4f48-6ed7-1a5e15fe79cf,Harry Styles,As It Was,2022-07-06T20:28:56+02:00
f981a8dc-85a3-4478-3f97-a1a00e7f5438,Backstreet Boys,I Want It That Way,2022-07-06T20:22:06+02:00
659f89ca-7b5f-44ad-847d-8357303cb613,The Underdog Project,Summer Jam (Alle Farben Remix),2022-07-06T20:19:00+02:00
3484d68f-3d9f-4bcd-8416-afbfe367dd56,Alan Walker,Faded,2022-07-06T20:15:26+02:00
b8b0e401-6c05-4084-3a77-d533b51a1bfe,"Topic, Robin Schulz, Nico Santos & Paul van Dyk",In Your Arms (For An Angel),2022-07-06T20:12:23+02:00
84dbe46a-067a-46ad-7160-1055d0a388c7,Michael Schulte,With You,2022-07-06T20:08:13+02:00
73d81852-03f7-4370-0a89-41ef31425ab4,James Morrison,Broken Strings (feat. Nelly Furtado),2022-07-06T20:04:06+02:00
90919f3d-b2e9-4ad1-c218-91d228a99aed,Alle Farben,Alright (feat. KIDDO),2022-07-06T20:01:20+02:00
36660669-48fa-4569-d991-6c3ad435a00b,The Disco Boys feat. Mannfred Mann's Earthband,For You,2022-07-06T19:51:00+02:00
294b08a2-26fa-4cfc-f91c-f09137ca4333,Pharrell Williams,Happy,2022-07-06T19:46:54+02:00
ff3689ca-3b6a-4991-a3ec-de68ccdf86d4,Tinlicker & Helsloot,Because You Move Me,2022-07-06T19:43:46+02:00
67f1ae14-085c-46e1-daef-1c80f0c9d2c1,Wincent Weiss,Wer wenn nicht wir,2022-07-06T19:41:05+02:00
107e979b-959f-412c-366f-4066e8417556,Alice Merton,No Roots,2022-07-06T19:37:11+02:00
40644edd-2d88-46db-dfab-0bd98682d692,"David Guetta, Becky Hill & Ella Henderson",Crazy What Love Can Do,2022-07-06T19:34:06+02:00
c6c6139b-0aed-4520-8273-993d45519180,The Script,Hall of Fame (feat. will.i.am),2022-07-06T19:30:24+02:00
5069e6d7-570b-4f68-1ab2-79a9984629a1,Purple Disco Machine & Sophie and the Giants,In The Dark,2022-07-06T19:27:29+02:00
972b8bf7-ccb5-46d2-ec22-9b688d6e257b,Phil Collins,Two Hearts,2022-07-06T19:18:57+02:00
a27e2803-5cc5-4187-3e2a-86cf90f4c55e,Ava Max,Sweet but Psycho,2022-07-06T19:15:56+02:00
75749a6a-e071-404b-bb8f-65601409822e,ClockClock,Sorry,2022-07-06T19:12:59+02:00
5b4b1fe6-43ee-457e-f175-023640f43624,Alvaro Soler & Topic,Solo Para Ti,2022-07-06T19:08:34+02:00
b8af0fc2-8ab5-4f6d-89d6-39998f9eee02,Lady Gaga,Poker Face,2022-07-06T19:04:17+02:00
94bf17d1-bdab-4043-b412-9b87e30a2e99,Shawn Mendes,When You're Gone,2022-07-06T19:01:26+02:00
dedd4b32-e469-49c0-0954-c374cf0e38c0,Anastacia,Sick and Tired,2022-07-06T18:51:16+02:00
3c2ee7c1-00a0-4dd2-1b90-4c76ede129a0,Nickelback,What Are You Waiting For?,2022-07-06T18:47:22+02:00
d37dda80-1152-4df7-4d89-94d6c80fc5c5,Pascal Letoublon,Friendships (Lost My Love) (feat. Leony!),2022-07-06T18:44:22+02:00
83778084-d670-413f-3886-80103f8b8262,Jaymes Young,Infinity,2022-07-06T18:40:32+02:00
2231e86e-b59b-4f91-7cf0-ddd7a0910d24,Carly Rae Jepsen,Call Me Maybe,2022-07-06T18:35:26+02:00
b890bb5a-4c43-4e94-014d-5253a0523495,Elton John & Dua Lipa,Cold Heart (PNAU Remix),2022-07-06T18:31:54+02:00
e491b804-4a86-431e-3ce1-23fe19781c93,Mark Forster,194 Länder,2022-07-06T18:28:30+02:00
53db664e-01d9-42e7-e128-fdef08e3de4a,Texas,Summer Son,2022-07-06T18:20:12+02:00
dae020a4-b7bd-4e35-1c9f-4a12b910d03e,One Direction,Story of My Life,2022-07-06T18:16:21+02:00
05cff18b-77bf-40d9-9f6a-b378134ee167,Jax Jones & MNEK,Where Did You Go?,2022-07-06T18:13:26+02:00
0f1673f4-3a20-4d31-265a-86a04575a572,Ed Sheeran,Bad Habits,2022-07-06T18:09:03+02:00
661118e2-8f0e-4240-b16e-711821d0e19b,Milky Chance,Synchronize,2022-07-06T18:04:47+02:00
b2512cde-147d-4104-e83c-adb827f9d5df,Justin Bieber,Love Yourself,2022-07-06T18:00:54+02:00
d196998c-18b9-4ae4-5e0a-c1d3b0af9cb7,OneRepublic,West Coast,2022-07-06T17:57:41+02:00
69d54f9e-7308-471f-2971-28b0b4575611,Guru Josh,Infinity (1990's: Time For...),2022-07-06T17:47:12+02:00
ab6db19b-85c3-47e9-ebec-7e9c5d8901de,Aloe Blacc,I Need a Dollar,2022-07-06T17:43:30+02:00
9662e8e0-ff00-4661-dcf6-e8f5a066f1e1,Wincent Weiss,Musik sein,2022-07-06T17:39:54+02:00
60799099-42d0-4735-e832-c63f765b91d3,LUM!X & Gabry Ponte,Monster,2022-07-06T17:37:29+02:00
90618918-fc0e-42aa-6675-90a6dc5183ce,iann dior,let you,2022-07-06T17:34:58+02:00
0e8c6d93-2b3c-425e-496f-ef933b641d35,DJ ANTOINE feat. THE BEAT SHAK,Ma Chérie (DJ Antoine vs Mad Mark 2K12 Radio Edit),2022-07-06T17:30:43+02:00
211bacac-1ce7-4dc6-6791-ff78119fd60a,Michael Patrick Kelly,Blurry Eyes,2022-07-06T17:27:00+02:00
f6ff524f-fb29-4378-5f04-47ef763c07d5,Ava Max,EveryTime I Cry,2022-07-06T17:23:56+02:00
01e33bdb-0776-41b8-3f9a-a6e1b8560b2e,Ace of Base,All That She Wants,2022-07-06T17:16:29+02:00
9024e358-9930-4eca-92fd-c4cbb35d0d10,"Alle Farben, Kelvin Jones & YOUNOTUS",Only Thing We Know,2022-07-06T17:13:31+02:00
8d591381-c5f1-4aa2-ccd2-bf1ae0c5e390,Leony,Remedy,2022-07-06T17:11:10+02:00
fd02516c-c372-4f8c-45e5-a1f3184cc38b,Ofenbach & Quarterhead,Head Shoulders Knees & Toes (feat. Norma Jean Martine),2022-07-06T17:08:22+02:00
7dc98ba7-a990-4ca8-f349-4e923c5c1118,KAMRAD,I Believe,2022-07-06T17:04:03+02:00
c7b6019c-e2b0-4f2c-0dc0-e292d186a843,Sia,Unstoppable,2022-07-06T17:00:13+02:00
7779458f-d8f8-46fa-16fe-cb90e13fe7a2,Alesso & Katy Perry,When I'm Gone,2022-07-06T16:57:38+02:00
7f0329d9-35b0-4eeb-537e-c3e868a4cef3,Coolio,Gangsta's Paradise,2022-07-06T16:47:05+02:00
342e3957-a769-43cf-d0ee-0a3507f3fa1c,Clean Bandit,Solo (feat. Demi Lovato),2022-07-06T16:43:44+02:00
a4f66fa7-f1f1-4513-40da-25fb665f4316,Michael Schulte,Remember Me,2022-07-06T16:39:57+02:00
b8b0e401-6c05-4084-3a77-d533b51a1bfe,"Topic, Robin Schulz, Nico Santos & Paul van Dyk",In Your Arms (For An Angel),2022-07-06T16:37:23+02:00
ce4aa899-f44d-409f-adc1-64b1efa3b090,Amy Macdonald,This Is the Life,2022-07-06T16:33:29+02:00
0bae4523-a871-4996-b864-bfeb2b6b3d3d,Malik Harris,Rockstars,2022-07-06T16:30:42+02:00
c14ff8f6-2aaa-4542-99b1-d13398d1dc0f,"David Guetta, MistaJam & John Newman",If You Really Love Me (How Will I Know),2022-07-06T16:27:39+02:00
453ad0bb-9f54-42e1-0da2-983c68be5eda,Juli,Geile Zeit,2022-07-06T16:19:06+02:00
6d8b354a-34b2-4f69-9622-5010686ec092,Jason Derulo,Want to Want Me,2022-07-06T16:15:25+02:00
551cffb9-7787-490e-a72e-805d512ebebe,"ATB, Topic & A7S",Your Love (9PM),2022-07-06T16:12:58+02:00
65c8ae97-392b-4464-6c01-5f1ed6bf26ad,Lil Nas X,THATS WHAT I WANT,2022-07-06T16:10:05+02:00
c3cb2e1f-d765-4a94-71a1-6a4a39f3469f,Gestört aber GeiL x Anna Grey,Thank You,2022-07-06T16:05:30+02:00
c52cb8bb-dfd3-4c67-bf6d-bb26b3f7fad3,Ed Sheeran,Galway Girl,2022-07-06T16:02:28+02:00
14f1280d-b8de-47a2-6823-6964850115de,Ofenbach x Ella Henderson,Hurricane,2022-07-06T16:00:02+02:00
8c74f66f-d41d-46b9-af69-a8982efce375,Die Ärzte,Zu spät,2022-07-06T15:50:31+02:00
8b1d58ca-1586-436d-5b95-bf11f5199141,Dua Lipa,Love Again,2022-07-06T15:46:44+02:00
3e6f2da7-4c88-41ee-3bb1-28a5ef5f00cd,Rag'n'Bone Man,Skin,2022-07-06T15:43:22+02:00
5069e6d7-570b-4f68-1ab2-79a9984629a1,Purple Disco Machine & Sophie and the Giants,In The Dark,2022-07-06T15:40:10+02:00
574e19e6-af77-452a-351a-687ebc200a3a,Rihanna,Diamonds,2022-07-06T15:35:06+02:00
8ad648ff-9ee8-4154-cf20-a57ac13cf4f2,Lost Frequencies & Calum Scott,Where Are You Now,2022-07-06T15:32:29+02:00
c8a198b4-6b8d-4a13-f6df-d36b0e19cbff,Coldplay,Higher Power,2022-07-06T15:29:08+02:00
fc9a99e6-1945-43ad-2726-dc88e4221f01,Everything But the Girl,Missing,2022-07-06T15:21:20+02:00
01786edb-9a05-4325-662a-8a39aa3e4319,Dynoro & Gigi D'Agostino,In My Mind,2022-07-06T15:18:12+02:00
75749a6a-e071-404b-bb8f-65601409822e,ClockClock,Sorry,2022-07-06T15:15:12+02:00
58b8fad1-9c42-43bd-06aa-8346fc8b1794,Ava Max,Maybe You’re The Problem,2022-07-06T15:11:05+02:00
8652fb09-00b3-4eac-4787-0beaeeeba8bf,Black Eyed Peas,I Gotta Feeling,2022-07-06T15:06:34+02:00
f194a464-7ae2-4a82-13e2-264f044585aa,The Weeknd,Save Your Tears,2022-07-06T15:02:52+02:00
0a544b92-dfa1-4603-3576-5bbf8c3569fd,"Imagine Dragons, JID, League of Legends",Enemy (Non Rap Version),2022-07-06T15:00:04+02:00
fa6872ea-a637-4c07-2af0-273c4dda9e69,Falco,Out of the Dark,2022-07-06T14:49:14+02:00
a56ca645-a2c8-498c-7eec-3cc9ba08928b,Ofenbach,Wasted Love (feat. Lagique),2022-07-06T14:47:00+02:00
b3628a4c-fb20-4146-2cb7-a0b8a9dcd54d,ZAYN,Dusk Till Dawn (feat. Sia),2022-07-06T14:43:40+02:00
05cff18b-77bf-40d9-9f6a-b378134ee167,Jax Jones & MNEK,Where Did You Go?,2022-07-06T14:40:40+02:00
77946392-33bf-43e9-814d-e1f5e9fd7fa4,P!nk,Raise Your Glass,2022-07-06T14:35:39+02:00
400c69b6-5ada-495a-4a41-beebe465b4f6,Robin Schulz & Dennis Lloyd,Young Right Now,2022-07-06T14:32:44+02:00
6ed642d6-64eb-42eb-eccf-da7f8ca69e13,Michael Patrick Kelly,Throwback,2022-07-06T14:30:21+02:00
e10a1cfb-5354-45cc-bfbe-1370cc1827b7,Alannah Myles,Black Velvet,2022-07-06T14:20:57+02:00
08fc9d92-2815-4e5d-bd49-3dae901c332e,Loud Luxury,Body (feat. brando),2022-07-06T14:18:16+02:00
83778084-d670-413f-3886-80103f8b8262,Jaymes Young,Infinity,2022-07-06T14:14:18+02:00
4f90a023-a6d9-4d50-679e-16e7b36ef5a4,Kygo x DNCE,Dancing Feet,2022-07-06T14:09:23+02:00
b9f0fa09-aa62-4049-b44c-ffce53bd8d38,OneRepublic,Secrets,2022-07-06T14:05:18+02:00
4d0cbb9f-a6ca-47fd-2266-cad24bd523e3,Shouse,Love Tonight,2022-07-06T14:01:57+02:00
b6524a11-8f17-4f48-6ed7-1a5e15fe79cf,Harry Styles,As It Was,2022-07-06T13:59:19+02:00
11c081ce-0fb2-46a8-db0c-4a2ec24cce88,Puff Daddy & Faith Evans,I'll Be Missing You (feat. 112),2022-07-06T13:47:22+02:00
df5a04b4-5cb9-411d-ce6e-297473e4e6f9,SAINt JHN,Roses (Imanbek Remix),2022-07-06T13:44:52+02:00
87444095-eec7-4942-85fc-1b6ff978f4d0,Zara Larsson,Lush Life,2022-07-06T13:41:34+02:00
90618918-fc0e-42aa-6675-90a6dc5183ce,iann dior,let you,2022-07-06T13:38:58+02:00
b9f92318-0277-4587-4784-b99b6b152543,Adele,Set Fire to the Rain,2022-07-06T13:32:51+02:00
90919f3d-b2e9-4ad1-c218-91d228a99aed,Alle Farben,Alright (feat. KIDDO),2022-07-06T13:30:06+02:00
1da46efc-cabd-4c13-003b-fcb7ab0e5ba4,Ed Sheeran,Shivers,2022-07-06T13:26:31+02:00
0af8c0ed-2c6b-4830-aaa7-8e0d1a980b1a,Bon Jovi,It's My Life,2022-07-06T13:18:17+02:00
3c0a19c5-ce09-490c-95af-15d03b5507f2,Lost Frequencies,Reality (feat. Janieck Devy),2022-07-06T13:15:40+02:00
8d591381-c5f1-4aa2-ccd2-bf1ae0c5e390,Leony,Remedy,2022-07-06T13:13:10+02:00
84dbe46a-067a-46ad-7160-1055d0a388c7,Michael Schulte,With You,2022-07-06T13:10:01+02:00
5666a942-11e5-4cf6-299d-94b3468ba4aa,Jupiter Jones,Still,2022-07-06T13:04:59+02:00
9d15e474-8e22-4ded-8120-c641353fcbbb,David Guetta & Sia,Let's Love,2022-07-06T13:01:29+02:00
94bf17d1-bdab-4043-b412-9b87e30a2e99,Shawn Mendes,When You're Gone,2022-07-06T12:58:36+02:00
a5d91a6a-c2d0-4c72-97f9-4c5fe398ee14,Desireless,Voyage voyage,2022-07-06T12:47:39+02:00
0b2a2151-b607-4022-6f20-74d6d05e6a0c,Meduza & Hozier,Tell It To My Heart,2022-07-06T12:44:57+02:00
40fdde06-f243-4d86-4e25-12d9bd90e84b,Mark Forster,Au revoir (feat. Sido),2022-07-06T12:41:39+02:00
b8b0e401-6c05-4084-3a77-d533b51a1bfe,"Topic, Robin Schulz, Nico Santos & Paul van Dyk",In Your Arms (For An Angel),2022-07-06T12:39:12+02:00
0e327b53-01b0-4285-2802-3a83a7b9db57,Keri Hilson,I Like,2022-07-06T12:33:39+02:00
c4c01bc8-4a90-48be-698b-501b107a7b42,Glockenbach,Brooklyn (feat. ClockClock),2022-07-06T12:30:42+02:00
f075fcc9-69b7-4474-03de-a7dd220d2f69,Zoe Wees,Girls Like Us,2022-07-06T12:27:31+02:00
123e95d8-ecc4-4d66-1b1c-2e5564138ab9,Nelly Furtado,Maneater,2022-07-06T12:19:05+02:00
98dfaaf6-9bad-423c-21eb-d3789cfc8c57,Fritz Kalkbrenner,Back Home,2022-07-06T12:15:50+02:00
65c8ae97-392b-4464-6c01-5f1ed6bf26ad,Lil Nas X,THATS WHAT I WANT,2022-07-06T12:13:18+02:00
5b4b1fe6-43ee-457e-f175-023640f43624,Alvaro Soler & Topic,Solo Para Ti,2022-07-06T12:09:21+02:00
efd798f2-45ed-443e-fa21-2c2cf9ded5f5,Cassandra Steen,Stadt,2022-07-06T12:06:16+02:00
